Divisions principales,Subdivisions,Subdivision secondaire,Ville,Volume,département,époque de la construction,noms des architectes,nb. pl.,numéros des planches,signatures des graveurs,rmq.,Lot de planches
Edifices funéraires,Tombeaux,,du Général Desaix dans l’île des Epis,3,Bas-Rhin,1800,"Weimbrenner, architecte ; Ohmacht statuaire",1,308,Hibon sc.,,
Monuments publics,Promenades publiques,[promenades et fontaine Montyon t. 1],à Marseille,1,Bouches-du-Rhône,1808,Feu Penchaud,1,70,Emile Ollivier sc.,,
Edifices d’utilité publique,Marchés,"aux viandes, légumes et poissons",à Paris (aux Carmes),1,Seine,1813,Vaudoyer,2,"147, 148",J. J. Olivier sc.,,
Edifices de sûreté publique,Corps de garde de sapeurs-pompiers avec bureau d’octroi,,à Saint-Etienne,1,Loire,1816,Dalgabio,1,64,J. J. Olivier sc.,,
Edifices d’utilité publique,Bourse et condition des soies,,à Saint-Etienne,2,Loire,1820,Dalgabio,1,33,Thierry neveu sc.,,
Edifices d’utilité publique,Marchés,aux chevaux,à Paris,1,Seine,1820,Lahure,2,"167, 168",J. J. Olivier sc.,,
Edifices d’utilité publique,Halles,aux toiles,à Rennes,1,Ile-et-Vilaine,1821,Feu Gohier,1,15,Clémence sc.,,
Edifices d’utilité publique,Halles,aux toiles,à Rennes,1,Ile-et-Vilaine,1821,Feu Gohier,1,17,Thierry sc.,,
Edifices de sûreté publique,Maisons,d’arrêt,à Cherbourg,1,Manche,1821,Moutier,2,"23, 24",Ollivier sc.,pl. non numérotées,
Edifices administratifs,Hôtels,de Ville,à Moulins,1,Allier,1821,Agnety,2,"38, 39",J. J. Olivier sc.,,
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,à Mâcon (Saint-Vincent),1,Saône-et-Loire,1822,Feu Guy de Gisors,3,"7,7,59","Thierry sc. (7, 8) ; Normand fils sc. (50)",,
Edifices administratifs,Hôtels,de Préfecture,à Ajaccio,1,Corse,1822,A. de Gisors [neveu en bas de la planche],2,"9, 10",Clémence sc.,,
Etablissements sanitaires,Etablissements thermaux,,au Mont-d’Or,1,Puy-de-Dôme,1822,Ledru,4,"55, 56, 57, 211",Emile Ollivier sc.,[56 numérotée 44],
Edifices administratifs,Hôtels,de Ville,à Sédan,1,Ardennes,1822,Delerue,1,73,J. J. Olivier sc.,,
Edifices mixtes,Palais de justice et tribunaux caserne de gendarmerie maison d’arrêt,,à Barcelonette,2,Basses-Alpes,1822,Léveillé,1,133,J. J. Olivier sc.,numérotée 138,
